NZ_JAQAQK010000001.1		GCF_040901065.1	1178881	1188592	PAPI2
NZ_JAQAQF010000001.1		GCF_040901125.1	5971869	5986784	PAPI2
NZ_JAQAQB010000001.1		GCF_040901225.1	4790098	4807594	PAPI2
NZ_JBFQFR010000002.1		GCF_040930555.1	78	9878	PAPI2
NZ_JBFQFS010000002.1		GCF_040930575.1	78	9878	PAPI2
NZ_CP162335.1		GCF_040931625.1	2396126	2410482	PAPI2
NZ_CP166817.1		GCF_041344955.1	4771901	4789397	PAPI2
NZ_CP166819.1		GCF_041344965.1	4770649	4788145	PAPI2
NZ_CP166821.1		GCF_041344975.1	2609247	2620282	PAPI2
NZ_CP166823.1		GCF_041344985.1	4951799	4967497	PAPI2
NZ_JAUEFQ010000006.1		GCF_041353815.1	8245	17409	PAPI2
NZ_JAUEFJ010000015.1		GCF_041353935.1	1	9719	PAPI2
NZ_JAUEEQ010000012.1		GCF_041355535.1	1	9719	PAPI2
NZ_JBCJLA010000002.1		GCF_041357735.1	209	9801	PAPI2
NZ_JBEBLS010000002.1		GCF_041399645.1	173281	185780	PAPI2
NZ_JBEBLV010000015.1		GCF_041399665.1	1	10130	PAPI2
NZ_CP167983.1		GCF_041514425.1	2456152	2472200	PAPI2
NZ_CP167983.1		GCF_041514425.1	279983	298026	PAPI2
NZ_CP167984.1		GCF_041519425.1	4767108	4782806	PAPI2
NZ_CP170370.1		GCF_042465075.1	1059537	1071723	PAPI2
NZ_CP139036.1		GCF_042666995.1	5139449	5148553	PAPI2
NZ_CP139036.1		GCF_042666995.1	4916580	4934076	PAPI2
NZ_JBIBOY010000007.1		GCF_043084545.1	158345	172135	PAPI2
NZ_JBIBOZ010000002.1		GCF_043084585.1	435917	446729	PAPI2
NZ_JBIBPA010000014.1		GCF_043084665.1	1	9741	PAPI2
NZ_JBIDGW010000013.1		GCF_043260785.1	111	9911	PAPI2
NZ_JBIDHS010000005.1		GCF_043261585.1	111	9911	PAPI2
NZ_JBIDIH010000042.1		GCF_043262135.1	209	9801	PAPI2
NZ_JBIGKK010000002.1		GCF_043656955.1	5585879	5594891	PAPI2
NZ_JBIGKN010000001.1		GCF_043657155.1	2675565	2687751	PAPI2
NZ_JBIGKN010000001.1		GCF_043657155.1	2500299	2519877	PAPI2
NZ_JBIGJL010000003.1		GCF_043657745.1	1	9753	PAPI2
NZ_CP171840.1		GCF_043995085.1	4722039	4739535	PAPI2
NZ_CP173020.1		GCF_044758995.1	427974	440162	PAPI2
NZ_CP173219.1		GCF_044875325.1	2275206	2286241	PAPI2
NZ_CP157459.1		GCF_045348545.1	2615315	2626350	PAPI2
NZ_CP136842.1		GCF_045689255.1	115356	129146	PAPI2
NZ_CP136842.1		GCF_045689255.1	2217932	2235688	PAPI2
NZ_JAIXIY010000075.1		GCF_045795105.1	1	9719	PAPI2
NZ_JAIXJD010000048.1		GCF_045795185.1	1	9719	PAPI2
NZ_JAIXJO010000003.1		GCF_045795465.1	276874	291509	PAPI2
NZ_JBHOAC010000001.1		GCF_045797965.1	78	9878	PAPI2
NZ_LT608330.1		GCF_900095805.1	2475551	2491599	PAPI2
NZ_LT608330.1		GCF_900095805.1	280459	298502	PAPI2
NZ_FNLX01000006.1		GCF_900106195.1	1	9769	PAPI2
NZ_FNLV01000006.1		GCF_900106215.1	1	9769	PAPI2
NZ_FNMA01000007.1		GCF_900106235.1	1	9769	PAPI2
NZ_FNME01000006.1		GCF_900106265.1	1	9769	PAPI2
NZ_FNMS01000006.1		GCF_900106915.1	1	9769	PAPI2
NZ_FRGE01000225.1		GCF_900143985.1	1	9710	PAPI2
NZ_FRGX01000134.1		GCF_900144125.1	1	9704	PAPI2
NZ_FRJI01000021.1		GCF_900144925.1	1	9638	PAPI2
NZ_FRJL01000271.1		GCF_900144955.1	1	9454	PAPI2
NZ_FRJN01000096.1		GCF_900145005.1	1	9640	PAPI2
NZ_FRJZ01000036.1		GCF_900145055.1	1	9638	PAPI2
NZ_FRKG01000075.1		GCF_900145105.1	1	9632	PAPI2
NZ_FRKQ01000022.1		GCF_900145135.1	1	9630	PAPI2
NZ_FRKP01000132.1		GCF_900145145.1	1	9696	PAPI2
NZ_FRPL01000077.1		GCF_900146385.1	1	9642	PAPI2
NZ_FRPM01000012.1		GCF_900146405.1	1	9652	PAPI2
NZ_FRPN01000034.1		GCF_900146415.1	1	9708	PAPI2
NZ_FRPP01000023.1		GCF_900146435.1	1	9638	PAPI2
NZ_FRPT01000004.1		GCF_900146445.1	1	9710	PAPI2
NZ_FRPS01000061.1		GCF_900146465.1	1	9708	PAPI2
NZ_FRPW01000069.1		GCF_900146505.1	1	9691	PAPI2
NZ_FRUT01000148.1		GCF_900147805.1	1	9632	PAPI2
NZ_FRVH01000012.1		GCF_900147915.1	1	9710	PAPI2
NZ_FRVI01000205.1		GCF_900147925.1	1	9698	PAPI2
NZ_OVCS01000001.1		GCF_900406885.1	189570	201756	PAPI2
NZ_UATS01000002.1		GCF_900455175.1	421202	433385	PAPI2
NZ_UATX01000007.1		GCF_900455395.1	124137	137924	PAPI2
NZ_UGUJ01000005.1		GCF_900455405.1	1928889	1942681	PAPI2
NZ_UGUM01000004.1		GCF_900455415.1	4432409	4449905	PAPI2
NZ_UGUH01000001.1		GCF_900455425.1	1237969	1254717	PAPI2
NZ_UGUO01000001.1		GCF_900455555.1	2546291	2558149	PAPI2
NZ_LR130534.1		GCF_900618285.1	5018022	5033720	PAPI2
NZ_LR130533.1		GCF_900618305.1	1409654	1425352	PAPI2
NZ_CABITO010000004.1		GCF_902204145.1	749	11248	PAPI2
NZ_CABITQ010000004.1		GCF_902204175.1	757	11257	PAPI2
NZ_CABMLY010000006.1		GCF_902387405.1	298	10098	PAPI2
NZ_LR739069.1		GCF_902703195.1	4915159	4930857	PAPI2
NZ_LR898867.1		GCF_905071885.1	4800962	4818458	PAPI2
NZ_CATOXB010000005.1		GCF_954773995.1	6605	19564	PAPI2
NZ_CATOYT010000005.1		GCF_954785615.1	332178	345544	PAPI2
NZ_CAXIVI010000002.1		GCF_964035635.1	209	9801	PAPI2
NZ_CAXLMW010000001.1		GCF_964187735.1	2516764	2532813	PAPI2
NZ_CAXLMW010000001.1		GCF_964187735.1	279563	297605	PAPI2
NZ_CAXLMV010000002.1		GCF_964187745.1	2516770	2532818	PAPI2
NZ_CAXLMV010000002.1		GCF_964187745.1	279566	297609	PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
NZ_HG974234.1			914798	926665	PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
NZ_CP017099.1			4864933	4877293	PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
					PAPI2
AY273870.1			1	13791	PAPI2
