target name	accession	query name	E-value	description of target							
WP_003121528.1	PF08808.17	RES	9.80E-20	RES domain							
WP_010791736.1	PF07514.17	TraI_2	1.40E-141	Putative helicase							
WP_009876620.1	PF07514.17	TraI_2	7.60E-141	Putative helicase							
WP_203315478.1	PF07916.16	TraG_N	3.90E-66	"TraG-like protein, N-terminal region"							
WP_109392591.1	PF18145.6	SAVED	2.20E-33	SMODS-associated and fused to various effectors sensor domain							
WP_128663223.1	PF00899.27	ThiF	1.70E-27	ThiF family							
WP_203315479.1	PF21654.3	DncV-like_NTFase	1.70E-10	"Cyclic GMP-AMP synthase DncV-like, nucleotidyltransferase domain"							
WP_203315480.1	PF07514.17	TraI_2	1.80E-125	Putative helicase							
WP_128662687.1	PF00589.27	Phage_integrase	2.40E-23	Phage integrase family							
WP_270923912.1	PF05598.16	DUF772	6.00E-18	Transposase domain (DUF772)							
WP_099459023.1	PF00376.29	MerR	6.20E-08	MerR family regulatory protein							
WP_023082060.1	PF07916.16	TraG_N	1.50E-65	"TraG-like protein, N-terminal region"							
WP_270955027.1	PF00580.27	UvrD-helicase	4.60E-40	UvrD/REP helicase N-terminal domain							
WP_058163067.1	PF07916.16	TraG_N	5.40E-67	"TraG-like protein, N-terminal region"							
WP_009518523.1	PF07916.16	TraG_N	2.10E-78	"TraG-like protein, N-terminal region"							
WP_023098542.1	PF07514.17	TraI_2	5.50E-143	Putative helicase							
WP_306424785.1	PF00376.29	MerR	7.80E-08	MerR family regulatory protein							
WP_011829990.1	PF07916.16	TraG_N	3.90E-80	"TraG-like protein, N-terminal region"							
WP_003140980.1	PF12553.13	DUF3742	3.70E-49	Protein of unknown function (DUF3742)							
WP_031641635.1	PF11459.13	AbiEi_3	8.80E-35	"Transcriptional regulator, AbiEi antitoxin, Type IV TA system"							
WP_003140975.1	PF08843.17	AbiEii	1.00E-41	"Nucleotidyl transferase AbiEii toxin, Type IV TA system"							
WP_003140973.1	PF07514.17	TraI_2	3.40E-136	Putative helicase							
WP_025297855.1	PF05016.21	ParE_toxin	2.50E-14	"ParE toxin of type II toxin-antitoxin system, parDE"							
WP_025297856.1	PF03693.20	ParD_antitoxin	6.30E-10	Bacterial antitoxin of ParD toxin-antitoxin type II system and RHH							
WP_025297857.1	PF12553.13	DUF3742	3.40E-05	Protein of unknown function (DUF3742)							
WP_033896058.1	PF07916.16	TraG_N	2.60E-65	"TraG-like protein, N-terminal region"							
WP_023657215.1	PF07916.16	TraG_N	3.60E-80	"TraG-like protein, N-terminal region"							
WP_023657214.1	PF12553.13	DUF3742	3.80E-42	Protein of unknown function (DUF3742)							
WP_023657213.1	PF08808.17	RES	2.60E-17	RES domain							
WP_023657211.1	PF07514.17	TraI_2	1.10E-141	Putative helicase							
WP_180704580.1	PF13687.11	DUF4153	1.20E-04	Domain of unknown function (DUF4153)							
WP_238048199.1	PF07916.16	TraG_N	8.80E-67	"TraG-like protein, N-terminal region"							
WP_033936415.1	PF05016.21	ParE_toxin	1.10E-14	"ParE toxin of type II toxin-antitoxin system, parDE"							
WP_238048200.1	PF12261.14	T_hemolysin	1.50E-61	Thermostable hemolysin							
WP_238048201.1	PF00501.34	AMP-binding	2.00E-41	AMP-binding enzyme							
WP_033936420.1	PF14518.11	Haem_oxygenas_2	4.70E-33	Iron-containing redox enzyme							
WP_033936421.1	PF00106.31	adh_short	2.50E-40	short chain dehydrogenase							
WP_033936423.1	PF14559.12	TPR_19	3.70E-07	Tetratricopeptide repeat							
WP_238048202.1	PF00072.30	Response_reg	4.10E-29	Response regulator receiver domain							
WP_238048204.1	PF02518.31	HATPase_c	5.70E-24	"Histidine kinase-, DNA gyrase B-, and HSP90-like ATPase"							
WP_238048206.1	PF09626.15	DHC	1.50E-36	Dihaem cytochrome c							
WP_238048208.1	PF00111.32	Fer2	2.70E-13	2Fe-2S iron-sulfur cluster binding domain							
WP_238048210.1	PF07514.17	TraI_2	2.40E-124	Putative helicase							
WP_238048211.1	PF00589.27	Phage_integrase	1.00E-22	Phage integrase family							
WP_247380794.1	PF00589.27	Phage_integrase	2.20E-23	Phage integrase family							
WP_121378471.1	PF07514.17	TraI_2	2.00E-124	Putative helicase							
WP_121378472.1	PF01935.23	DUF87	6.90E-17	"Helicase HerA, central domain"							
WP_121378475.1	PF07103.16	DUF1365	1.70E-76	Protein of unknown function (DUF1365)							
WP_121378476.1	PF20090.4	DUF6482	5.00E-14	Family of unknown function (DUF6482)							
WP_247380797.1	PF13683.12	rve_3	2.00E-31	Integrase core domain							
WP_121378531.1	PF05016.21	ParE_toxin	1.60E-15	"ParE toxin of type II toxin-antitoxin system, parDE"							
WP_252410149.1	PF07514.17	TraI_2	2.90E-139	Putative helicase							
WP_009459636.1	PF08808.17	RES	1.00E-18	RES domain							
WP_023114014.1	PF07514.17	TraI_2	1.50E-141	Putative helicase							
WP_371254774.1	PF13687.11	DUF4153	1.10E-03	Domain of unknown function (DUF4153)							
WP_371254775.1	PF07916.16	TraG_N	1.20E-65	"TraG-like protein, N-terminal region"							
WP_371254776.1	PF05016.21	ParE_toxin	1.50E-14	"ParE toxin of type II toxin-antitoxin system, parDE"							
WP_371254777.1	PF00501.34	AMP-binding	9.30E-59	AMP-binding enzyme							
WP_371254778.1	PF01323.26	DSBA	3.10E-32	DSBA-like thioredoxin domain							
WP_371254779.1	PF00440.29	TetR_N	1.40E-14	"Bacterial regulatory proteins, tetR family"							
WP_371254780.1	PF07514.17	TraI_2	3.90E-125	Putative helicase							
WP_371254781.1	PF00589.27	Phage_integrase	3.50E-23	Phage integrase family							
WP_013391811.1	PF07916.16	TraG_N	2.80E-77	"TraG-like protein, N-terminal region"							
WP_013391812.1	PF12553.13	DUF3742	9.10E-50	Protein of unknown function (DUF3742)							
WP_013391813.1	PF11663.14	Toxin_YhaV	8.70E-58	"Toxin with endonuclease activity, of toxin-antitoxin system"							
WP_013391814.1	PF15937.10	PrlF_antitoxin	5.60E-14	prlF antitoxin for toxin YhaV_toxin							
WP_016445100.1	PF07514.17	TraI_2	1.50E-141	Putative helicase							
WP_019416286.1	PF07514.17	TraI_2	8.40E-136	Putative helicase							
WP_016851972.1	PF08843.17	AbiEii	5.30E-42	"Nucleotidyl transferase AbiEii toxin, Type IV TA system"							
WP_016851973.1	PF11459.13	AbiEi_3	5.90E-35	"Transcriptional regulator, AbiEi antitoxin, Type IV TA system"							
WP_016851974.1	PF12553.13	DUF3742	1.20E-51	Protein of unknown function (DUF3742)							
WP_023122277.1	PF07514.17	TraI_2	3.60E-133	Putative helicase							
WP_023122279.1	PF08808.17	RES	4.80E-19	RES domain							
WP_023122280.1	PF12553.13	DUF3742	8.70E-41	Protein of unknown function (DUF3742)							
WP_023122281.1	PF07916.16	TraG_N	8.70E-80	"TraG-like protein, N-terminal region"							
WP_023123823.1	PF07916.16	TraG_N	2.50E-79	"TraG-like protein, N-terminal region"							
WP_031635001.1	PF07514.17	TraI_2	5.40E-131	Putative helicase							
WP_021205410.1	PF04014.23	MazE_antitoxin	2.10E-04	"Antidote-toxin recognition MazE, bacterial antitoxin"							
WP_020649368.1	PF13470.12	PIN_3	2.50E-21	PIN domain							
WP_031635003.1	PF12553.13	DUF3742	3.50E-32	Protein of unknown function (DUF3742)							
WP_031635004.1	PF07916.16	TraG_N	1.40E-78	"TraG-like protein, N-terminal region"							
WP_022581024.1	PF12553.13	DUF3742	1.00E-40	Protein of unknown function (DUF3742)							
WP_022581025.1	PF08808.17	RES	4.00E-18	RES domain							
WP_023093425.1	PF07916.16	TraG_N	1.40E-79	"TraG-like protein, N-terminal region"							
WP_023093424.1	PF12553.13	DUF3742	1.80E-41	Protein of unknown function (DUF3742)							
WP_023093423.1	PF08808.17	RES	2.70E-17	RES domain							
WP_023093421.1	PF07514.17	TraI_2	3.80E-141	Putative helicase							
WP_031757546.1	PF07514.17	TraI_2	1.30E-125	Putative helicase							
WP_049877546.1	PF03466.25	LysR_substrate	9.90E-08	LysR substrate binding domain							
WP_049308861.1	PF14280.11	DUF4365	1.50E-14	Domain of unknown function (DUF4365)							
WP_043500572.1	PF02353.26	CMAS	2.20E-86	Mycolic acid cyclopropane synthetase							
WP_043217171.1	PF22483.2	Mu-transpos_C_2	1.40E-21	"Mu transposase, C-terminal domain"							
WP_021702886.1	PF01695.23	IstB_IS21	6.70E-79	IstB-like ATP binding protein							
WP_031801499.1	PF00589.27	Phage_integrase	9.40E-23	Phage integrase family							
WP_031801500.1	PF07514.17	TraI_2	2.80E-125	Putative helicase							
WP_031801501.1	PF05016.21	ParE_toxin	2.20E-14	"ParE toxin of type II toxin-antitoxin system, parDE"							
WP_031801502.1	PF07916.16	TraG_N	3.30E-66	"TraG-like protein, N-terminal region"							
WP_115288882.1	PF07916.16	TraG_N	1.60E-66	"TraG-like protein, N-terminal region"							
WP_079388244.1	PF12553.13	DUF3742	8.10E-06	Protein of unknown function (DUF3742)							
WP_085286984.1	PF07514.17	TraI_2	4.10E-126	Putative helicase							
WP_085286985.1	PF00589.27	Phage_integrase	1.80E-23	Phage integrase family							
WP_033945013.1	PF07916.16	TraG_N	4.00E-66	"TraG-like protein, N-terminal region"							
WP_057382498.1	PF15420.11	Abhydrolase_9_N	2.50E-03	Alpha/beta-hydrolase family N-terminus							
WP_057382499.1	PF07916.16	TraG_N	3.60E-65	"TraG-like protein, N-terminal region"							
WP_057382500.1	PF05016.21	ParE_toxin	7.90E-15	"ParE toxin of type II toxin-antitoxin system, parDE"							
WP_201267769.1	PF13365.12	Trypsin_2	1.40E-13	Trypsin-like peptidase domain							
WP_126853625.1	PF13391.12	HNH_2	2.10E-03	HNH endonuclease							
WP_079743917.1	PF00270.35	DEAD	2.10E-16	DEAD/DEAH box helicase							
WP_049956878.1	PF08878.16	HamA	3.30E-28	HamA							
WP_115344019.1	PF13683.12	rve_3	2.00E-31	Integrase core domain							
WP_057382521.1	PF07514.17	TraI_2	1.50E-125	Putative helicase							
WP_115344020.1	PF00589.27	Phage_integrase	2.40E-23	Phage integrase family							
WP_124034248.1	PF08808.17	RES	1.30E-19	RES domain	
